phenotype,FMratio_mean
Uterine Cervical Neoplasms,244.413043478261
Menopause,183.75
Osteoporosis,182.194930704534
Cardiovascular Diseases,108.974479793384
Polycystic Ovary Syndrome,104.725
Breast Neoplasms,103.191014659575
Peripheral Nervous System Diseases,70.3333333333333
Heart Diseases,69.4285714285714
"Heart Defects, Congenital",54.9239313438739
Heart Conduction System,45.6
Asthma,27.292016901753
Rett Syndrome,25.6762391817467
Triple Negative Breast Neoplasms,24
Idiopathic generalized epilepsy,22.5
Anorexia Nervosa,17.6031371124031
Cardiovascular Disease,16.2234276361936
Macular Degeneration,14.4042704845881
Takayasu Arteritis,14.1111111111111
HIV,11.4278176369085
Lynch syndrome I,10
Systemic Sclerosis,8.8
Neoplasms,8.52031569144436
"Fatigue Syndrome, Chronic",8
"Lupus Erythematosus, Systemic",7.95913127135037
Immunologic Memory,6
"Hypertension, Pulmonary",5.77777777777778
Dystonia,5.48660084626234
Adenocarcinoma of Lung,5.42407407407407
Leptomeningeal Carcinomatosis,5.33333333333333
Vaccines,5
Eye Diseases,4.91546762589928
Cataract,4.69289659437443
Arnold-Chiari Malformation,4.51111111111111
Meningioma,4.41666666666667
Multiple Sclerosis,4.40317164179104
Mycobacterium avium-intracellulare Infection,4.375
"Arthritis, Rheumatoid",4.31958762886598
Angioedema,4.31818181818182
Longevity,4.27317582102027
Gallbladder Neoplasms,4.25
"Adrenal Hyperplasia, Congenital",4
Mendelian,4
Mucolipidosis IV,4
Mucopolysaccharidosis I,4
RNA-Seq,4
Squamous Cell Carcinoma,4
Vesico-Ureteral Reflux,4
Gallbladder Cancer,3.78787878787879
Peritoneal Neoplasms,3.66666666666667
Giant Cell Arteritis,3.5952380952381
"Thyroid Cancer, Papillary",3.57619047619048
Complete atrioventricular septal defect,3.5
Intelligence,3.37037037037037
Ehlers-Danlos syndrome type 3,3.17533236421303
Pancreatic Neoplasms,3.15606615915545
Cervical Dystonia,3.12107623318386
N/A,3
Pilocytic Astrocytoma,3
Thrombocytopenia,3
Varicella Vaccine,3
COVID-19,2.72902097902098
Progressive Patient Care,2.71370928437064
Stunting,2.61111111111111
Alopecia Areata,2.50826446280992
Chronic Obstructive Pulmonary Disease,2.50103519668737
Hypertrophy,2.5
"Volunteers, Human",2.5
Inflammatory Bowel Diseases,2.25564481111594
"Urea Cycle Disorders, Inborn",2.23279492190151
Subarachnoid Hemorrhage,2.20689655172414
Birth Weight,2.2
"Hepatitis, Alcoholic",2.17989417989418
Moyamoya Disease,2.17948717948718
"Stress Disorders, Post-Traumatic",2.13291592923598
Sleep Wake Disorders,2.12
Osteosarcoma,2.09927398832394
"Genetics, Population",2.08235294117647
Metabolism,2.08
Gastrointestinal Neoplasms,2.05
Nephrolithiasis,2.04159132007233
Wellness Center,2.01470588235294
Hypertriglyceridemia,2.00787383578081
Chromatin,2
Ciliary Motility Disorders,2
Fertilization in Vitro,2
"Hyperlipidemia, Familial Combined",2
Melorheostosis,2
Microsatellite Instability,2
Neurofibromatosis Type I,2
Taste Perception,2
Test study for cloud access,2
"Depressive Disorder, Major",1.98478301925471
Pulmonary Arterial Hypertension,1.97777777777778
Apolipoprotein L1,1.97671542313341
Sturge-Weber Syndrome,1.91666666666667
Centenarian,1.90277777777778
Healthy Volunteers,1.88461538461538
"Leukemia, Plasma Cell",1.875
Malaria,1.86805555555556
Hypertension,1.86434903931238
Bronchiectasis,1.85396825396825
Intracranial Aneurysm,1.82134955752212
Obesity,1.81299119933705
Ataxia Telangiectasia,1.78571428571429
"Thyroid cancer, Hurthle cell",1.73333333333333
Diabetes Mellitus,1.71779141104294
Late Infantile Neuronal Ceroid Lipofuscinosis,1.67916666666667
"Hyperinsulinism, Congenital",1.66666666666667
"Adenocarcinoma, Lung",1.63636363636364
Clonal Evolution,1.625
Carpal Tunnel Syndrome,1.62260536398467
Marijuana Abuse,1.60986751472188
Lung Diseases,1.59837915121034
Drug Hypersensitivity Syndrome,1.59574468085106
Neutropenia,1.59451528721515
Anthropometry,1.5853465428214
Mitochondrial Diseases,1.56109937731857
Immune System Diseases,1.54761904761905
"Aortic Aneurysm, Abdominal",1.53986206896552
Tobacco Use Disorder,1.52599547248665
Huntington Disease,1.51446344064569
Apparent mineralocorticoid excess,1.5
Neocortex,1.5
Autistic Disorder,1.49271070766727
Vasculitis,1.49180327868852
Alzheimer Disease,1.46439466148599
Aging,1.46265058638489
Fuchs&#39; Endothelial Dystrophy,1.45730769230769
Colorectal Neoplasms,1.4538546157587
Cognition,1.44637891345598
Immune System Phenomena,1.42857142857143
Platelet Aggregation,1.42682765115367
Smoking Cessation,1.4094975341346
Porphyrias,1.40459236326109
Human Microbiome,1.4
Immunologic Deficiency Syndromes,1.4
"Diabetes Mellitus, Type 2",1.39108385318714
Growth,1.39058548790659
"Influenza, Human",1.38994652406417
Intestinal Neoplasms,1.38888888888889
Angelman Syndrome,1.38637502414759
Prospective,1.38610812881704
"Sarcoma, Soft Tissue",1.38461538461538
Hypercholesterolemia,1.37676922562915
Osteoarthritis,1.36754587155963
Endocrine Disruptors,1.36690647482014
"Genetic Diseases, Inborn",1.36273061497906
Acne Vulgaris,1.34642857142857
Insulin Resistance,1.34523854359282
Lipids,1.33001392196475
Congenital Anomalies Of Kidney And Urinary Tract,1.32162458836443
"Cardiomyopathy, Dilated",1.31818181818182
"Glomerulosclerosis, Focal Segmental",1.31666666666667
Drug-Induced Liver Injury,1.31539611360239
Charcot-Marie-Tooth Disease,1.31304691510947
Neurofibromatosis 1,1.29764705882353
