phs000001.v3.p1	Cataract
phs000007.v32.p13	Cardiovascular Diseases
phs000016.v2.p2	Attention Deficit Disorder with Hyperactivity
phs000017.v3.p1	Bipolar Disorder
phs000020.v2.p1	Depressive Disorder, Major
phs000021.v3.p2	Schizophrenia
phs000048.v1.p1	Parkinson Disease
phs000086.v3.p1	Insulin-Dependent Diabetes Mellitus
phs000089.v3.p2	Parkinson Disease
phs000090.v1.p1	Cardiovascular Diseases
phs000091.v2.p1	Diabetes Mellitus, Type 2
phs000092.v1.p1	Alcoholism
phs000093.v2.p2	Lung Neoplasms
phs000094.v1.p1	Cleft Palate
phs000095.v4.p2	Dental Caries
phs000096.v4.p1	Pregnancy Complications
phs000101.v5.p1	Amyotrophic Lateral Sclerosis
phs000102.v1.p1	Cerebrovascular Disorders
phs000126.v2.p1	Parkinson Disease
phs000127.v2.p1	Amyotrophic Lateral Sclerosis
phs000128.v3.p3	Coronary Disease
phs000138.v2.p1	Osteoporosis
phs000140.v1.p1	Diabetes Mellitus, Type 2
phs000142.v1.p1	Eye Diseases
phs000144.v1.p1	Neoplasms
phs000147.v3.p1	Breast Neoplasms
phs000166.v2.p1	Asthma
phs000167.v1.p1	Schizophrenia
phs000168.v2.p2	Alzheimer Disease
phs000170.v2.p1	Cataract
phs000180.v3.p2	Diabetes Mellitus, Type 1
phs000181.v1.p1	Alcohol-Related Disorders
phs000185.v7.p1	Prospective
phs000187.v1.p1	Melanoma
phs000188.v1.p1	Heart Conduction System
phs000196.v3.p1	Parkinson Disease
phs000199.v1.p1	Normalcy
phs000200.v9.p3	Women&#39;s Health
phs000202.v1.p1	Lupus Erythematosus, Systemic
phs000203.v1.p1	Peripheral Vascular Diseases
phs000206.v5.p3	Pancreatic Neoplasms
phs000207.v1.p1	Prostatic Neoplasms
phs000209.v13.p3	Cardiovascular Diseases
phs000211.v1.p1	Normalcy
phs000219.v1.p1	Alzheimer Disease
phs000223.v1.p1	Cardiovascular Diseases
phs000224.v3.p2	Vitiligo
phs000238.v1.p1	Glaucoma
phs000239.v2.p1	Multiple Sclerosis
phs000240.v1.p1	Glaucoma, Open-Angle
phs000244.v1.p1	Genee-Wiedemann Syndrome
phs000245.v1.p1	Breast Neoplasms
phs000249.v2.p1	DNA Methylation
phs000250.v1.p1	Pancreatic Neoplasms
phs000251.v2.p2	Psoriasis
phs000254.v2.p1	Cystic Fibrosis
phs000256.v4.p3	Microbiomes, Human
phs000258.v2.p1	Obesity
phs000260.v4.p2	Esophageal Adenocarcinoma
phs000262.v3.p2	Pouchitis
phs000263.v1.p1	Acne Vulgaris
phs000266.v4.p1	Dermatitis, Atopic
phs000267.v5.p2	Autistic Disorder
phs000268.v1.p1	Cell Line
phs000269.v1.p1	Chromosome Disorders
phs000272.v1.p1	Behcet Syndrome
phs000273.v1.p1	Normalcy
phs000275.v1.p1	Multiple Sclerosis
phs000276.v2.p1	Metabolic Syndrome X
phs000279.v2.p1	Myocardial Infarction
phs000280.v7.p1	Cardiovascular Diseases
phs000284.v2.p1	Sleep Apnea Syndromes
phs000285.v3.p2	Cardiovascular Diseases
phs000286.v6.p2	Cardiovascular Diseases
phs000288.v2.p2	Congenital Abnormalities
phs000289.v2.p1	Venous Thrombosis
phs000290.v1.p1	Hypertension, Pulmonary
phs000291.v2.p1	Pulmonary Disease, Chronic Obstructive
phs000293.v1.p1	Intracranial Aneurysm
phs000294.v1.p1	Myocardial Infarction
phs000298.v4.p3	Autistic Disorder
phs000302.v1.p1	Diabetic Nephropathies
phs000303.v1.p1	Population Control
phs000304.v3.p1	von Willebrand Disease
phs000306.v4.p1	Prostatic Neoplasms
phs000308.v1.p1	Glaucoma, Open-Angle
phs000310.v1.p1	Prostatic Neoplasms
phs000311.v1.p1	Prostatic Neoplasms
phs000313.v4.p2	Cardiovascular Diseases
phs000327.v1.p1	Stroke
